codec,dataset,column,N,raw_bytes,compressed_bytes,ratio,encode_ms,decode_ms,encode_mbs,decode_mbs,max_error,query_mean_us,query_ds_us,query_gorilla_us,query_lz4_us,query_zstd_us,query_min_us,query_max_us,query_sum_us,query_count_us,query_var_us,query_where_us,query_value_at_us,query_scan_us
lz4,household_power_consumption,Sub_metering_3,500000,4000000,191071,20.9346,0.8733,0.4323,4580.15,9252.12,0.000000,0.00,0.00,0.00,421.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,household_power_consumption,Sub_metering_3,500000,4000000,60336,66.2954,2.0517,1.1507,1949.63,3476.25,0.000000,0.00,0.00,0.00,0.00,1159.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,metro_traffic,temp,48204,385632,158049,2.4400,0.9967,0.0547,386.92,7054.24,0.010000,0.10,35.20,0.00,0.00,0.00,0.00,0.10,0.10,0.00,1.00,84.60,6.20,7.00
gorilla,metro_traffic,temp,48204,385632,267950,1.4392,4.0743,1.2827,94.65,300.65,0.000000,0.00,0.00,1278.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,metro_traffic,temp,48204,385632,169687,2.2726,0.5060,0.1003,762.12,3843.51,0.000000,0.00,0.00,0.00,139.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,metro_traffic,temp,48204,385632,102820,3.7506,1.0487,0.3357,367.74,1148.85,0.000000,0.00,0.00,0.00,0.00,337.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,metro_traffic,rain_1h,48204,385632,179471,2.1487,0.9967,0.0557,386.92,6927.52,0.010000,0.00,17.60,0.00,0.00,0.00,0.10,0.00,0.10,0.00,159.80,74.40,5.40,6.30
gorilla,metro_traffic,rain_1h,48204,385632,24161,15.9609,0.2747,0.1287,1404.00,2997.14,0.000000,0.00,0.00,117.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,metro_traffic,rain_1h,48204,385632,12910,29.8708,0.0560,0.0277,6886.29,13938.51,0.000000,0.00,0.00,0.00,22.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,metro_traffic,rain_1h,48204,385632,6926,55.6789,0.1333,0.1110,2892.24,3474.16,0.000000,0.00,0.00,0.00,0.00,102.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,metro_traffic,snow_1h,48204,385632,53167,7.2532,0.6980,0.0563,552.48,6845.54,0.010000,0.00,12.60,0.00,0.00,0.00,0.10,0.00,0.10,0.00,236.70,64.00,4.90,5.90
gorilla,metro_traffic,snow_1h,48204,385632,6322,60.9984,0.0323,0.0273,11926.76,14108.49,0.000000,0.00,0.00,26.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,metro_traffic,snow_1h,48204,385632,1728,223.1667,0.0170,0.0437,22684.24,8831.27,0.000000,0.00,0.00,0.00,43.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,metro_traffic,snow_1h,48204,385632,222,1737.0811,0.0457,0.0727,8444.50,5306.86,0.000000,0.00,0.00,0.00,0.00,71.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,metro_traffic,clouds_all,48204,385632,81882,4.7096,1.3157,0.0513,293.11,7512.31,0.010000,0.10,99.80,0.00,0.00,0.00,0.00,0.10,0.00,0.00,342.10,154.40,7.60,8.40
gorilla,metro_traffic,clouds_all,48204,385632,36482,10.5705,0.4517,0.2343,853.80,1645.66,0.000000,0.00,0.00,255.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,metro_traffic,clouds_all,48204,385632,57134,6.7496,0.2173,0.0823,1774.38,4683.79,0.000000,0.00,0.00,0.00,76.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,metro_traffic,clouds_all,48204,385632,25158,15.3284,0.3743,0.2117,1030.18,1821.88,0.000000,0.00,0.00,0.00,0.00,207.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,metro_traffic,traffic_volume,48204,385632,149869,2.5731,0.9783,0.0560,394.17,6886.29,0.010000,0.10,34.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.90,84.30,6.10,7.10
gorilla,metro_traffic,traffic_volume,48204,385632,90086,4.2807,2.1033,0.4717,183.34,817.59,0.000000,0.00,0.00,473.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,metro_traffic,traffic_volume,48204,385632,166728,2.3129,0.5213,0.0977,739.70,3948.45,0.000000,0.00,0.00,0.00,97.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,metro_traffic,traffic_volume,48204,385632,98524,3.9141,1.1660,0.3820,330.73,1009.51,0.000000,0.00,0.00,0.00,0.00,387.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"p (mbar)",420551,3364408,980105,3.4327,5.7883,0.1087,581.24,30960.81,0.010000,0.40,351.70,0.00,0.00,0.00,0.20,0.30,0.30,0.20,8.40,767.40,4.60,8.80
gorilla,jena_climate_2009_2016,"p (mbar)",420551,3364408,2543459,1.3228,33.7073,12.1970,99.81,275.84,0.000000,0.00,0.00,12118.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"p (mbar)",420551,3364408,1413765,2.3798,5.2037,0.8977,646.55,3747.95,0.000000,0.00,0.00,0.00,919.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"p (mbar)",420551,3364408,837227,4.0185,8.9727,2.9517,374.96,1139.83,0.000000,0.00,0.00,0.00,0.00,2920.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"T (degC)",420551,3364408,1285893,2.6164,6.0123,0.0590,559.58,57023.87,0.010000,0.40,310.40,0.00,0.00,0.00,0.20,0.20,0.40,0.10,8.60,743.60,4.10,7.60
gorilla,jena_climate_2009_2016,"T (degC)",420551,3364408,3325987,1.0116,40.7347,0.0000,82.59,inf,0.000000,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"T (degC)",420551,3364408,1615090,2.0831,5.6527,0.9217,595.19,3650.35,0.000000,0.00,0.00,0.00,896.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"T (degC)",420551,3364408,873129,3.8533,9.0917,2.9543,370.05,1138.80,0.000000,0.00,0.00,0.00,0.00,2935.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"Tpot (K)",420551,3364408,1285893,2.6164,7.0173,0.0650,479.44,51760.12,0.010000,0.40,315.80,0.00,0.00,0.00,0.20,0.20,0.30,0.10,9.50,736.80,4.30,7.60
gorilla,jena_climate_2009_2016,"Tpot (K)",420551,3364408,2790696,1.2056,37.1723,13.2160,90.51,254.57,0.000000,0.00,0.00,13215.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"Tpot (K)",420551,3364408,1499348,2.2439,5.2653,0.8817,638.97,3815.96,0.000000,0.00,0.00,0.00,905.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"Tpot (K)",420551,3364408,887199,3.7922,9.3917,2.9307,358.23,1148.00,0.000000,0.00,0.00,0.00,0.00,2896.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"Tdew (degC)",420551,3364408,1250378,2.6907,6.2157,0.0777,541.28,43318.56,0.010000,0.40,302.60,0.00,0.00,0.00,0.20,0.20,0.40,0.10,34.60,796.90,4.10,7.70
gorilla,jena_climate_2009_2016,"Tdew (degC)",420551,3364408,3323398,1.0123,40.5353,0.0000,83.00,inf,0.000000,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"Tdew (degC)",420551,3364408,1526299,2.2043,5.4040,0.8627,622.58,3900.01,0.000000,0.00,0.00,0.00,897.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"Tdew (degC)",420551,3364408,810724,4.1499,8.4290,2.9597,399.15,1136.75,0.000000,0.00,0.00,0.00,0.00,2980.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"rh (%)",420551,3364408,1306366,2.5754,6.6487,0.0640,506.03,52568.88,0.010000,0.40,290.80,0.00,0.00,0.00,0.20,0.20,0.40,0.10,9.10,750.20,4.20,7.70
gorilla,jena_climate_2009_2016,"rh (%)",420551,3364408,2801108,1.2011,33.8597,13.3377,99.36,252.25,0.000000,0.00,0.00,13320.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"rh (%)",420551,3364408,1514680,2.2212,5.5803,0.8680,602.90,3876.05,0.000000,0.00,0.00,0.00,888.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"rh (%)",420551,3364408,900878,3.7346,9.2653,3.0357,363.12,1108.29,0.000000,0.00,0.00,0.00,0.00,3080.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"VPmax (mbar)",420551,3364408,1216282,2.7661,5.6813,0.0603,592.19,55763.67,0.010000,0.30,317.40,0.00,0.00,0.00,0.30,0.20,0.40,0.10,8.60,741.10,4.20,7.60
gorilla,jena_climate_2009_2016,"VPmax (mbar)",420551,3364408,3205732,1.0495,39.0140,15.2327,86.24,220.87,0.000000,0.00,0.00,15220.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"VPmax (mbar)",420551,3364408,1579723,2.1297,5.7463,0.8653,585.49,3887.99,0.000000,0.00,0.00,0.00,902.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"VPmax (mbar)",420551,3364408,824658,4.0798,8.6090,2.9683,390.80,1133.43,0.000000,0.00,0.00,0.00,0.00,2979.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"VPact (mbar)",420551,3364408,1119339,3.0057,5.3840,0.0623,624.89,53974.46,0.010000,0.40,329.10,0.00,0.00,0.00,0.20,0.30,0.30,0.10,8.90,792.50,5.10,9.80
gorilla,jena_climate_2009_2016,"VPact (mbar)",420551,3364408,3159318,1.0649,37.3370,14.9660,90.11,224.80,0.000000,0.00,0.00,15139.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"VPact (mbar)",420551,3364408,1451946,2.3172,5.4940,0.8770,612.38,3836.27,0.000000,0.00,0.00,0.00,896.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"VPact (mbar)",420551,3364408,732438,4.5934,7.7057,3.0180,436.61,1114.78,0.000000,0.00,0.00,0.00,0.00,3095.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"VPdef (mbar)",420551,3364408,1205334,2.7913,6.3660,0.0637,528.50,52844.10,0.010000,0.40,319.60,0.00,0.00,0.00,0.20,0.20,0.40,0.10,9.50,765.90,4.20,7.60
gorilla,jena_climate_2009_2016,"VPdef (mbar)",420551,3364408,3146459,1.0693,38.5780,15.0757,87.21,223.17,0.000000,0.00,0.00,15057.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"VPdef (mbar)",420551,3364408,1460031,2.3043,5.0207,0.8803,670.11,3821.74,0.000000,0.00,0.00,0.00,886.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"VPdef (mbar)",420551,3364408,759628,4.4290,8.0490,3.0360,417.99,1108.17,0.000000,0.00,0.00,0.00,0.00,2989.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"sh (g/kg)",420551,3364408,1016961,3.3083,5.7223,0.0607,587.94,55457.27,0.010000,0.40,350.80,0.00,0.00,0.00,0.20,0.20,0.40,0.20,9.80,786.10,4.70,8.20
gorilla,jena_climate_2009_2016,"sh (g/kg)",420551,3364408,3022035,1.1133,35.1910,14.5183,95.60,231.74,0.000000,0.00,0.00,23506.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"sh (g/kg)",420551,3364408,1332396,2.5251,4.7457,0.9503,708.94,3540.24,0.000000,0.00,0.00,0.00,886.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"sh (g/kg)",420551,3364408,652053,5.1597,7.0363,3.0267,478.15,1111.59,0.000000,0.00,0.00,0.00,0.00,3030.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"H2OC (mmol/mol)",420551,3364408,1127532,2.9839,5.5037,0.0603,611.30,55763.67,0.010000,0.40,309.50,0.00,0.00,0.00,0.20,0.20,0.40,0.10,9.40,772.70,4.60,8.20
gorilla,jena_climate_2009_2016,"H2OC (mmol/mol)",420551,3364408,3162614,1.0638,37.5433,15.0960,89.61,222.87,0.000000,0.00,0.00,15045.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"H2OC (mmol/mol)",420551,3364408,1454373,2.3133,5.4913,0.8600,612.68,3912.10,0.000000,0.00,0.00,0.00,897.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"H2OC (mmol/mol)",420551,3364408,735400,4.5749,7.6713,3.0273,438.57,1111.34,0.000000,0.00,0.00,0.00,0.00,3044.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"rho (g/m**3)",420551,3364408,1306372,2.5754,6.2313,0.0647,539.92,52026.93,0.010000,0.40,287.40,0.00,0.00,0.00,0.20,0.20,0.40,0.10,10.50,754.60,5.60,7.60
gorilla,jena_climate_2009_2016,"rho (g/m**3)",420551,3364408,2767673,1.2156,40.0500,13.0690,84.01,257.43,0.000000,0.00,0.00,13072.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"rho (g/m**3)",420551,3364408,1577950,2.1321,4.9060,0.8720,685.77,3858.27,0.000000,0.00,0.00,0.00,904.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"rho (g/m**3)",420551,3364408,1073520,3.1340,11.9960,2.9077,280.46,1157.08,0.000000,0.00,0.00,0.00,0.00,2958.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"wv (m/s)",420551,3364408,1314558,2.5593,6.4550,0.0610,521.21,55154.23,0.010000,0.30,289.80,0.00,0.00,0.00,0.30,0.20,0.30,0.20,8.60,756.40,4.20,7.60
lz4,jena_climate_2009_2016,"wv (m/s)",420551,3364408,1508891,2.2297,4.9310,0.8793,682.30,3826.09,0.000000,0.00,0.00,0.00,904.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"wv (m/s)",420551,3364408,769164,4.3741,7.9467,2.9527,423.37,1139.45,0.000000,0.00,0.00,0.00,0.00,2985.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"max. wv (m/s)",420551,3364408,1314563,2.5593,6.2480,0.0647,538.48,52026.93,0.010000,0.30,288.60,0.00,0.00,0.00,0.20,0.20,0.40,0.10,8.60,758.10,5.00,9.50
gorilla,jena_climate_2009_2016,"max. wv (m/s)",420551,3364408,3330710,1.0101,42.0007,12.9523,80.10,259.75,0.000000,0.00,0.00,12954.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,jena_climate_2009_2016,"max. wv (m/s)",420551,3364408,1454939,2.3124,5.2293,0.9583,643.37,3510.69,0.000000,0.00,0.00,0.00,889.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"max. wv (m/s)",420551,3364408,720092,4.6722,7.3847,3.2030,455.59,1050.39,0.000000,0.00,0.00,0.00,0.00,3079.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,jena_climate_2009_2016,"wd (deg)",420551,3364408,2139074,1.5728,6.8427,0.0643,491.68,52296.50,0.010000,0.30,335.30,0.00,0.00,0.00,0.30,0.20,0.30,0.10,13.50,846.40,4.60,8.10
lz4,jena_climate_2009_2016,"wd (deg)",420551,3364408,1695514,1.9843,5.3360,0.8797,630.51,3824.64,0.000000,0.00,0.00,0.00,906.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,jena_climate_2009_2016,"wd (deg)",420551,3364408,1085776,3.0986,11.6097,3.1837,289.79,1056.77,0.000000,0.00,0.00,0.00,0.00,3129.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,synthetic,slow_sine,50000,400000,173774,2.3018,3.1863,0.1090,125.54,3669.72,0.010000,0.10,26.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,76.00,1.10,7.90
gorilla,synthetic,slow_sine,50000,400000,343445,1.1647,8.1167,1.6030,49.28,249.53,0.000000,0.00,0.00,1645.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,synthetic,slow_sine,50000,400000,183724,2.1772,0.6510,0.0903,614.44,4428.04,0.000000,0.00,0.00,0.00,89.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,synthetic,slow_sine,50000,400000,46003,8.6951,0.6187,0.2563,646.55,1560.47,0.000000,0.00,0.00,0.00,0.00,281.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,synthetic,ramp,50000,400000,55095,7.2602,0.8297,0.0553,482.12,7228.92,0.010000,0.10,9.90,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.60,0.40,1.00,7.60
gorilla,synthetic,ramp,50000,400000,335829,1.1911,5.6150,1.5940,71.24,250.94,0.000000,0.00,0.00,1617.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,synthetic,ramp,50000,400000,208942,1.9144,0.5270,0.1020,759.01,3921.57,0.000000,0.00,0.00,0.00,100.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,synthetic,ramp,50000,400000,67860,5.8945,0.7807,0.3720,512.38,1075.27,0.000000,0.00,0.00,0.00,0.00,390.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,synthetic,noise,50000,400000,155642,2.5700,0.8497,0.0677,470.77,5911.33,0.010000,0.10,17.50,0.00,0.00,0.00,0.10,0.00,0.10,0.00,1.10,71.50,1.70,8.80
lz4,synthetic,noise,50000,400000,401570,0.9961,0.0173,0.0067,23076.92,60000.00,0.000000,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,synthetic,noise,50000,400000,375993,1.0638,0.3997,0.3367,1000.83,1188.12,0.000000,0.00,0.00,0.00,0.00,357.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,noaa_gsod,STATION,10328,82624,11670,7.0800,0.6393,0.0530,129.23,1558.94,0.010000,0.10,3.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,51.40,13.80,2.20,5.80
gorilla,noaa_gsod,STATION,10328,82624,1447,57.1002,0.0093,0.0097,8852.57,8547.31,0.000000,0.00,0.00,6.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,noaa_gsod,STATION,10328,82624,455,181.5912,0.0047,0.0053,17705.14,15492.00,0.000000,0.00,0.00,0.00,5.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,noaa_gsod,STATION,10328,82624,136,607.5294,0.0183,0.0240,4506.76,3442.67,0.000000,0.00,0.00,0.00,0.00,5.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,noaa_gsod,TEMP,10328,82624,32261,2.5611,0.4080,0.0553,202.51,1493.20,0.010000,0.00,8.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,19.50,3.90,7.00
gorilla,noaa_gsod,TEMP,10328,82624,79156,1.0438,0.8270,0.1567,99.91,527.39,0.000000,0.00,0.00,155.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,noaa_gsod,TEMP,10328,82624,36435,2.2677,0.1233,0.0210,669.92,3934.48,0.000000,0.00,0.00,0.00,20.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,noaa_gsod,TEMP,10328,82624,22115,3.7361,0.2890,0.0880,285.90,938.91,0.000000,0.00,0.00,0.00,0.00,82.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,noaa_gsod,DEWP,10328,82624,32261,2.5611,0.4347,0.0497,190.09,1663.57,0.010000,0.00,8.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.10,19.10,3.80,6.90
lz4,noaa_gsod,DEWP,10328,82624,36327,2.2745,0.1217,0.0210,679.10,3934.48,0.000000,0.00,0.00,0.00,23.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,noaa_gsod,DEWP,10328,82624,22086,3.7410,0.2390,0.0930,345.71,888.43,0.000000,0.00,0.00,0.00,0.00,88.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,noaa_gsod,SLP,10328,82624,32260,2.5612,0.4047,0.1333,204.18,619.68,0.010000,0.00,8.80,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,20.60,4.20,7.60
gorilla,noaa_gsod,SLP,10328,82624,70244,1.1762,0.7567,0.3193,109.19,258.74,0.000000,0.00,0.00,350.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,noaa_gsod,SLP,10328,82624,32453,2.5460,0.1047,0.0250,789.40,3304.96,0.000000,0.00,0.00,0.00,22.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,noaa_gsod,SLP,10328,82624,20824,3.9677,0.2250,0.1503,367.22,549.61,0.000000,0.00,0.00,0.00,0.00,127.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,noaa_gsod,VISIB,10328,82624,21937,3.7664,0.6720,0.0670,122.95,1233.19,0.010000,0.10,10.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,20.50,4.70,8.20
gorilla,noaa_gsod,VISIB,10328,82624,47205,1.7503,0.4983,0.2480,165.80,333.16,0.000000,0.00,0.00,232.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,noaa_gsod,VISIB,10328,82624,20772,3.9777,0.0697,0.0190,1185.99,4348.63,0.000000,0.00,0.00,0.00,16.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,noaa_gsod,VISIB,10328,82624,9895,8.3501,0.1290,0.0660,640.50,1251.88,0.000000,0.00,0.00,0.00,0.00,54.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,noaa_gsod,WDSP,10328,82624,32261,2.5611,0.5403,0.0530,152.91,1558.94,0.010000,0.10,8.90,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,20.00,3.90,6.90
gorilla,noaa_gsod,WDSP,10328,82624,71069,1.1626,0.7320,0.3233,112.87,255.54,0.000000,0.00,0.00,334.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,noaa_gsod,WDSP,10328,82624,31451,2.6271,0.0883,0.0210,935.37,3934.48,0.000000,0.00,0.00,0.00,20.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,noaa_gsod,WDSP,10328,82624,17081,4.8372,0.1683,0.0830,490.84,995.47,0.000000,0.00,0.00,0.00,0.00,103.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,noaa_gsod,MXSPD,10328,82624,30287,2.7280,0.6110,0.0487,135.23,1697.75,0.010000,0.00,23.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,68.80,30.80,9.20,11.90
gorilla,noaa_gsod,MXSPD,10328,82624,64010,1.2908,0.6527,0.2977,126.59,277.57,0.000000,0.00,0.00,330.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,noaa_gsod,MXSPD,10328,82624,27670,2.9860,0.0870,0.0207,949.70,3997.94,0.000000,0.00,0.00,0.00,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
zstd-3,noaa_gsod,MXSPD,10328,82624,13616,6.0682,0.1647,0.0857,501.77,964.48,0.000000,0.00,0.00,0.00,0.00,82.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
striq-e0.01,noaa_gsod,MAX,10328,82624,32260,2.5612,0.4963,0.0527,166.47,1568.81,0.010000,0.10,8.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,3.80,7.00
gorilla,noaa_gsod,MAX,10328,82624,52060,1.5871,0.5433,0.2470,152.07,334.51,0.000000,0.00,0.00,259.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
lz4,noaa_gsod,MAX,10328,82624,28437,2.9055,0.1280,0.0510,645.50,1620.08,0.000000,0.00,0.00,0.00,21.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
